Cap Code,Manufacturer,Model Name,Variant,Basic List,Ex Works,Registration Fee,RFL 1 Year,Discount,Dealer,Additional,Gov Grant,OTR,CapType,RFL,OTR
KISL00EV 5HE A  3   ,KIA,SOUL,81kW EV 27kWh 5dr Auto,24870.83,495.83,55,0,0,0,0,0,30494.99,CAR,0,30494.99
BMI3009LW5HE A  1   ,BMW,I3,125kW 33kWh 5dr Auto [Lodge Interior World],29033.33,566.67,55,0,6,0,0,0,33484.6,CAR,0,33484.6
BMI300SLW5HE A  1   ,BMW,I3,135kW S 33kWh 5dr Auto [Lodge Interior World],31454.17,566.67,55,0,6,0,0,0,36215.31,CAR,0,36215.31
VWGO15LFE5EPTM  7   ,VOLKSWAGEN,GOLF,1.5 TSI Life 5dr,22016.67,529.17,55,180,16,0,0,0,23062.8,CAR,190,23072.8
MEAC13SPO5HPTA  6   ,MERCEDES-BENZ,A CLASS,A200 Sport 5dr Auto,23841.67,670.83,55,180,8,0,0,0,27361.2,CAR,230,27411.2
BMI30094A5HE A  1   ,BMW,I3,125kW 33kWh 5dr Auto,27783.33,566.67,55,0,6,0,0,0,32074.6,CAR,0,32074.6
BMI3009LI5HE A  1   ,BMW,I3,125kW 33kWh 5dr Auto [Loft Interior World],28616.67,566.67,55,0,6,0,0,0,33014.61,CAR,0,33014.61
BMI3009RI5HR A  1   ,BMW,I3,125kW Range Ext 33kWh 5dr Auto [Loft Int World],31241.67,566.67,55,0,6,0,0,0,35975.61,CAR,0,35975.61
BMI3009SW5HE A  1   ,BMW,I3,125kW 33kWh 5dr Auto [Suite Interior World],29450,566.67,55,0,6,0,0,0,33954.6,CAR,0,33954.6
BMI3009RE5HR A  1   ,BMW,I3,125kW Range Extender 33kWh 5dr Auto,30408.33,566.67,55,0,6,0,0,0,35035.6,CAR,0,35035.6
BMI300S945HE A  1   ,BMW,I3,135kW S 33kWh 5dr Auto,30204.17,566.67,55,0,6,0,0,0,34805.31,CAR,0,34805.31
BMI300SRI5HR A  1   ,BMW,I3,135kW S Range Ext 33kWh 5dr Auto [Loft Int World],33662.5,566.67,55,0,6,0,0,0,38706.3,CAR,0,38706.3
BMI300SLI5HE A  1   ,BMW,I3,135kW S 33kWh 5dr Auto [Loft Interior World],31037.5,566.67,55,0,6,0,0,0,35745.3,CAR,0,35745.3
BMI3009RS5HR A  1   ,BMW,I3,125kW Range Ext 33kWh 5dr Auto [Suite Int World],32075,566.67,55,0,6,0,0,0,36915.6,CAR,0,36915.6
BMI300SRL5HR A  1   ,BMW,I3,135kW S Range Ext 33kWh 5dr Auto [Lodge Int World],34079.17,566.67,55,0,6,0,0,0,39176.31,CAR,0,39176.31
BMI300SRS5HR A  1   ,BMW,I3,135kW S Range Ext 33kWh 5dr Auto [Suite Int World],34495.83,566.67,55,0,6,0,0,0,39646.3,CAR,0,39646.3
KISP16GTL5EPTA4 5   ,KIA,SPORTAGE,1.6T GDi ISG GT-Line 5dr DCT Auto [AWD],24000,537.5,55,555,0,0,0,0,30055,CAR,1420,30920
BMX2202SP5HDTA4     ,BMW,X2,xDrive 20d Sport 5dr Step Auto,31195.83,708.33,55,180,7,0,0,0,35899.54,CAR,230,35949.54
BMX220M205HDTA4     ,BMW,X2,xDrive 20d M Sport 5dr Step Auto,33754.17,708.33,55,180,7,0,0,0,38754.65,CAR,230,38804.65
BMX220M2X5HDTA4     ,BMW,X2,xDrive 20d M Sport X 5dr Step Auto,33754.17,708.33,55,180,7,0,0,0,38754.65,CAR,230,38804.65
NILE00ACE5HE A  1   ,NISSAN,LEAF,110kW Acenta 40kWh 5dr Auto,26200,0,55,0,3,9,0,0,27722.2,CAR,0,27722.2
NILE00TEK5HE A  1   ,NISSAN,LEAF,110kW Tekna 40kWh 5dr Auto,26616.67,0,55,0,3,9,0,0,28162.2,CAR,0,28162.2
BMX220SPO5HDTA4     ,BMW,X2,xDrive 18d Sport 5dr Step Auto,30262.5,708.33,55,180,7,0,0,0,34857.95,CAR,230,34907.95
BMX220MS 5HDTA4     ,BMW,X2,xDrive 18d M Sport 5dr Step Auto,32820.83,708.33,55,180,7,0,0,0,37713.04,CAR,230,37763.04
BMZ420SPO2RPTA  3   ,BMW,Z4,sDrive 20i Sport 2dr Auto,31737.5,708.33,55,220,10,0,0,0,35401.5,CAR,585,35766.5
BMZ430M4O2RPTA  3   ,BMW,Z4,sDrive M40i 2dr Auto,42070.83,708.33,55,555,10,0,0,0,46896.5,CAR,945,47286.5
AUET00ED15EE A4     ,AUDI,E-TRON,300kW 55 Quattro 95kWh Edition 1 5dr Auto,74004.17,550,55,0,0,0,0,0,89520,CAR,0,89520
BMX220SPO5HDTM      ,BMW,X2,sDrive 18d Sport 5dr,27679.17,708.33,55,180,7,0,0,0,31974.95,CAR,230,32024.95
BMX220MS 5HDTA      ,BMW,X2,sDrive 18d M Sport 5dr Step Auto,31570.83,708.33,55,180,7,0,0,0,36318.04,CAR,230,36368.04
BMX220XMS5HDTM      ,BMW,X2,sDrive 18d M Sport X 5dr,30237.5,708.33,55,180,7,0,0,0,34830.05,CAR,190,34840.05
BMX220MS 5HDTM      ,BMW,X2,sDrive 18d M Sport 5dr,30237.5,708.33,55,180,7,0,0,0,34830.05,CAR,230,34880.05
BMX220XMS5HDTA      ,BMW,X2,sDrive 18d M Sport X 5dr Step Auto,31570.83,708.33,55,180,7,0,0,0,36318.04,CAR,230,36368.04
SETR15SEY5EPIM      ,SEAT,TARRACO,1.5 TSI EVO SE Technology 5dr,27270.83,0,55,220,19,0,0,0,26782.24,CAR,585,27147.24
TORA25EXL5EHIA4 7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Excel 5dr CVT,33320,605,55,150,2,0,0,0,40115.32,CAR,220,40185.32
TOCO18ICO5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Icon 5dr CVT,20436.67,605,55,105,17,0,0,0,21240.93,CAR,160,21295.93
TOCO20EXJ5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [JBL],25565.83,605,55,105,17,0,0,0,26349.57,CAR,180,26424.57
TOCO18EXL5EHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Excel 5dr CVT,25182.5,605,55,105,17,0,0,0,25967.78,CAR,180,26042.78
TOCO20EXJ5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [JBL],27178.33,605,55,105,17,0,0,0,27955.61,CAR,180,28030.61
MEGE307PR5EDTA4 1   ,MERCEDES-BENZ,GLE,GLE 400d 4Matic AMG Line Prem 5dr 9G-Tronic [7 St],59395.83,670.83,55,895,8,0,0,0,67327.99,CAR,1420,67852.99
MNCC15SPC6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Sport 6dr Auto [Comfort Pack],24004.17,437.5,55,180,3,0,0,0,28700.85,CAR,230,28750.85
SMFC00ENS2CE A  2   ,SMART,FORTWO COUPE,60kW EQ Edition Nightsky 17kWh 2dr Auto [22kwCh],20533.33,250,55,0,8,0,0,0,23023.79,CAR,0,23023.79
SMFC00PP22CE A  2   ,SMART,FORTWO COUPE,60kW EQ Prime Prem Plus 17kWh 2dr Auto [22kWCh],17862.5,250,55,0,8,0,0,0,20075.2,CAR,0,20075.2
SMFF00PR25HE A  1   ,SMART,FORFOUR,60kW EQ Prime Premium 17kWh 5dr Auto [22kWCh],17779.17,250,55,0,8,0,0,0,19983.21,CAR,0,19983.21
SMFB00PP22BE A  2   ,SMART,FORTWO CABRIO,60kW EQ Prime Prem Plus 17kWh 2dr Auto [22kWCh],19645.83,250,55,0,8,0,0,0,22043.99,CAR,0,22043.99
SMFC00PR22CE A  2   ,SMART,FORTWO COUPE,60kW EQ Prime Premium 17kWh 2dr Auto [22kWCh],17366.67,250,55,0,8,0,0,0,19527.81,CAR,0,19527.81
SMFC00EPS2CE A  2   ,SMART,FORTWO COUPE,60kW EQ Prime Premium Plus 17kWh 2dr Auto,17633.33,250,55,0,8,0,0,0,19822.19,CAR,0,19822.19
SMFF00EPP5HE A  1   ,SMART,FORFOUR,60kW EQ Prime Premium 5dr Auto 17kWh,17550,250,55,0,8,0,0,0,19730.2,CAR,0,19730.2
SMFB00EPS2BE A  2   ,SMART,FORTWO CABRIO,60kW EQ Prime Premium Plus 17kWh 2dr Auto,19416.67,250,55,0,8,0,0,0,21791.01,CAR,0,21791.01
SMFC00EPP2CE A  2   ,SMART,FORTWO COUPE,60kW EQ Prime Premium 17kWh 2dr Auto,17137.5,250,55,0,8,0,0,0,19274.8,CAR,0,19274.8
MEEQ00LMA5EE A4     ,MERCEDES-BENZ,EQC,EQC 400 300kW AMG Line 80kWh 5dr Auto,59308.33,670.83,55,0,6,0,0,0,67759.79,CAR,0,67759.79
MEAC13PSO4SPTA      ,MERCEDES-BENZ,A CLASS,A180 Sport 4dr Auto,22629.17,670.83,55,180,8,0,0,0,26022.6,CAR,230,26072.6
KINI163  5EXIA  1   ,KIA,NIRO,1.6 GDi PHEV 3 5dr DCT,26879.17,537.5,55,0,0,0,0,0,32955,CAR,0,32955
MEGS203PL5EDTA4 1   ,MERCEDES-BENZ,GLC,GLC 300d 4Matic AMG Line Premium Pls 5dr 9G-Tronic,42833.33,670.83,55,555,8,0,0,0,48702.99,CAR,945,49092.99
BMX530DXL5EXTA4 5   ,BMW,X5,xDrive45e xLine 5dr Auto,55754.17,708.33,55,0,8,0,0,0,62457.6,CAR,0,62457.6
BMX1208SP5EDTA4 3   ,BMW,X1,xDrive 18d Sport 5dr Step Auto,30091.67,708.33,55,180,7,0,0,0,34667.3,CAR,230,34717.3
DS3C00PEL5HE A      ,DS,DS 3,100kW E-TENSE Performance Line 50kWh 5dr Auto,28420.83,583.33,55,0,15,3.5,0,0,28550.57,CAR,0,28550.57
MEGB202OA5EDTA      ,MERCEDES-BENZ,GLB,GLB 200d AMG Line 5dr 8G-Tronic,31016.67,670.83,55,180,8,0,0,0,35282.4,CAR,230,35332.4
TOCH18ICO5HHIA  1   ,TOYOTA,C-HR,1.8 Hybrid Icon 5dr CVT,22940.83,605,55,105,19,0,0,0,23184.48,CAR,160,23239.48
MEGG203AL5EPTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 300 4Matic AMG Line 5dr 9G-Tronic,41091.67,670.83,55,895,8,0,0,0,47120.2,CAR,1420,47645.2
LERX35RXS5EHIA4 5   ,LEXUS,RX,450h 3.5 5dr CVT,45415.83,605,55,210,12,0,0,0,48950.12,CAR,935,49675.12
SETR15FS 5EPIM      ,SEAT,TARRACO,1.5 TSI EVO FR Sport 5dr,30925,0,55,220,19,0,0,0,30334.1,CAR,585,30699.1
VWGO15STY5HPTM  7   ,VOLKSWAGEN,GOLF,1.5 TSI Style 5dr,22404.17,529.17,55,180,16,0,0,0,23453.4,CAR,190,23463.4
MEGA13LAE5HPTA  2   ,MERCEDES-BENZ,GLA,GLA 200 AMG Line Executive 5dr Auto,30416.67,670.83,55,180,8,0,0,0,34620,CAR,585,35025
DSD712PEL5HPTA      ,DS,DS 7,1.2 PureTech Performance Line 5dr EAT8,26791.67,583.33,55,180,9,3.5,0,0,29066.25,CAR,230,29116.25
PE2800AP 5HE A  2   ,PEUGEOT,208,100kW Allure Premium 50kWh 5dr Auto,25575,625,55,0,0,2,0,1500,29381.2,CAR,0,29381.2
SIIG12SZ55HPIM  2   ,SUZUKI,IGNIS,1.2 Dualjet 12V Hybrid SZ5 5dr,13808.79,377.88,55,115,0,0,0,0,17194,CAR,180,17259
SIIG12SZT5HPIM  2   ,SUZUKI,IGNIS,1.2 Dualjet 12V Hybrid SZ-T 5dr,12975.46,377.88,55,115,0,0,0,0,16194.01,CAR,180,16259.01
AUET005SR5EE A4     ,AUDI,E-TRON,300kW 55 Quattro 95kWh Sport 5dr Auto,62433.33,550,55,0,0,0,0,0,75635,CAR,0,75635
KINI003  5EE A  1   ,KIA,E-NIRO,150kW 3 64kWh 5dr Auto,30583.33,537.5,55,0,0,0,0,0,37400,CAR,0,37400
SEAA20FR 5EDTA  1   ,SEAT,ATECA,2.0 TDI 150 FR 5dr DSG,27712.5,0,55,180,18,0,0,0,27504.1,CAR,230,27554.1
SEAA205ST5EDTM  1   ,SEAT,ATECA,2.0 TDI 150 SE Technology 5dr,25404.17,0,55,180,18,0,0,0,25232.7,CAR,230,25282.7
KISP162  5EPIM  5   ,KIA,SPORTAGE,1.6 GDi ISG 2 5dr,19608.33,537.5,55,555,0,0,0,0,24785,CAR,585,24815
KISP162  5EPTM4 5   ,KIA,SPORTAGE,1.6T GDi ISG 2 5dr [AWD],20729.17,537.5,55,895,0,0,0,0,26470,CAR,1420,26995
KISP16GTL5EPTM  5   ,KIA,SPORTAGE,1.6T GDi ISG GT-Line 5dr,22012.5,537.5,55,555,0,0,0,0,27670,CAR,945,28060
BM8S44   2CPTA4 1   ,BMW,8 SERIES,M850i xDrive 2dr Auto,84408.33,708.33,55,1910,12,0,0,0,91950.19,CAR,2015,92055.19
MEAC13PSO5HPTM  6   ,MERCEDES-BENZ,A CLASS,A180 Sport 5dr,21216.67,670.83,55,180,8,0,0,0,24463.2,CAR,230,24513.2
MEAC13SE 5HPTA  6   ,MERCEDES-BENZ,A CLASS,A180 SE 5dr Auto,20570.83,616.67,55,180,8,0,0,0,23685.2,CAR,230,23735.2
VWTI20RLI5EDTA  3   ,VOLKSWAGEN,TIGUAN,2.0 TDI R-Line 5dr DSG,31004.17,529.17,55,180,16,0,0,0,32122.2,CAR,230,32172.2
VWTI20RLI5EDTA4 3   ,VOLKSWAGEN,TIGUAN,2.0 TDI 4Motion R-Line 5dr DSG,32362.5,529.17,55,220,16,0,0,0,33531.4,CAR,585,33896.4
VACO00PSN5HE A  6   ,VAUXHALL,CORSA,100kW SE Nav Premium 50kWh 5dr Auto [7.4kWCh],24070.83,583.33,55,0,6.5,1,0,1500,25973.62,CAR,0,25973.62
VACO00ENP5HE A  6   ,VAUXHALL,CORSA,100kW Elite Nav Premium 50kWh 5dr Auto [7.4kWCh],27075,583.33,55,0,9,1,0,1500,28496,CAR,0,28496
LEUX00PPP5HE A      ,LEXUS,UX,300e 150kW 54.3 kWh 5dr E-CVT [Premium Plus Pack],37803.33,605,55,0,7,0,0,0,42969.52,CAR,0,42969.52
BM2S15M364SPTA      ,BMW,2 SERIES,218i [136] M Sport 4dr DCT,25087.5,708.33,55,180,5,0,0,0,29684.75,CAR,230,29734.75
BMX115S365EPTA  3   ,BMW,X1,sDrive 18i [136] SE 5dr Step Auto,25650,708.33,55,180,7,0,0,0,29710.4,CAR,230,29760.4
BMX12078L5EPTA  3   ,BMW,X1,sDrive 20i [178] xLine 5dr Step Auto,29600,708.33,55,180,7,0,0,0,34118.6,CAR,230,34168.6
NIMI10A9C5HPTM  6   ,NISSAN,MICRA,1.0 IG-T 92 Acenta 5dr [Convenience Pack],14133.33,0,55,160,13,0,0,0,14970.2,CAR,190,15000.2
PE5F12GT 5HPTA      ,PEUGEOT,508,1.2 PureTech GT 5dr EAT8,26000,625,55,160,12.5,3.5,0,0,27173,CAR,190,27203
PE5016AP 5EXTA  2   ,PEUGEOT,508,1.6 Hybrid Allure Premium 5dr e-EAT8,32395.83,625,55,0,15.5,2,0,0,32876.87,CAR,0,32876.87
MEGG203PL5EPTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 300 4Matic AMG Line Prem Plus 5dr 9G-Tronic,46550,670.83,55,895,8,0,0,0,53146.2,CAR,1420,53671.2
MEAC13SPO4SPTA      ,MERCEDES-BENZ,A CLASS,A200 Sport 4dr Auto,23920.83,670.83,55,180,8,0,0,0,27448.59,CAR,230,27498.59
CIBL15FX75EDTA      ,CITROEN,BERLINGO,1.5 BlueHDi 130 Feel XL 5dr EAT8 [7 seat],22350,629.17,55,160,18,2.5,0,0,22291.9,CAR,230,22361.9
POTY003794SE A      ,PORSCHE,TAYCAN,300kW 79kWh 4dr RWD Auto [5 Seat],60988.33,0,55,0,0,0,0,0,73241,CAR,0,73241
POTY0039 5EE A4     ,PORSCHE,TAYCAN,350kW 4 93kWh 5dr Auto,67916.67,0,55,0,0,0,0,0,81555,CAR,0,81555
POTY00T5S5EE A4     ,PORSCHE,TAYCAN,500kW Turbo 93kWh 5dr Auto [5 Seat],98580,0,55,0,0,0,0,0,118351,CAR,0,118351
SMFB00EBR2BE A  3   ,SMART,FORTWO CABRIO,60kW EQ BRABUS Line 17kWh 2dr Auto [22kWCh],21716.67,250,55,0,8,0,0,0,24330.21,CAR,0,24330.21
MEEA003AL5HE A4     ,MERCEDES-BENZ,EQA,EQA 300 4Matic 168kW AMG Line 66.5kWh 5dr Auto,42208.33,670.83,55,0,8,0,0,0,47457.99,CAR,0,47457.99
DSD716RV85HPTA      ,DS,DS 7,1.6 PureTech 180 Rivoli 5dr EAT8,33895.83,583.33,55,180,13,3.5,0,0,34898.62,CAR,585,35303.62
BMX220XMS5HDTA4     ,BMW,X2,xDrive 18d M Sport X 5dr Step Auto,32820.83,708.33,55,180,7,0,0,0,37713.04,CAR,230,37763.04
BMX220M3I5HPTA4     ,BMW,X2,M35i 5dr Step Auto,38250,708.33,55,555,7,0,0,0,44147,CAR,945,44537
AUET005I25EE A4     ,AUDI,E-TRON,300kW 55 Quattro 95kWh S Line 5dr Auto C+S 22kWCh,68512.5,550,55,0,0,0,0,0,82930,CAR,0,82930
AUET00TE25HE A4     ,AUDI,E-TRON,230kW 50 Quattro 71kWh Technik 5dr Auto [22kWCh],53683.33,550,55,0,0,0,0,0,65135,CAR,0,65135
SEAN15FS 5HPTA  1   ,SEAT,ARONA,1.5 TSI 150 FR Sport 5dr DSG,21954.17,0,55,180,18,0,0,0,21837.9,CAR,230,21887.9
VACO00PSE5HE A  6   ,VAUXHALL,CORSA,100kW SE Premium 50kWh 5dr Auto [11kWCh],22125,583.33,55,0,6.5,1,0,1500,23813.75,CAR,0,23813.75
BMI300S255HE A  1   ,BMW,I3,125kW 42kWh 5dr Auto [Suite Interior World],29083.33,708.33,55,0,6,0,0,0,33710.99,CAR,0,33710.99
BMI3002555HE A  1   ,BMW,I3,125kW 42kWh 5dr Auto,27416.67,708.33,55,0,6,0,0,0,31831,CAR,0,31831
BMI30025W5HE A  1   ,BMW,I3,125kW 42kWh 5dr Auto [Lodge Interior World],28666.67,708.33,55,0,6,0,0,0,33241,CAR,0,33241
BMI3001255HE A  1   ,BMW,I3,125kW 42kWh 5dr Auto [Loft Interior World],28250,708.33,55,0,6,0,0,0,32771,CAR,0,32771
BMI300SI55HE A  1   ,BMW,I3,135kW S 42kWh 5dr Auto [Loft Interior World],29083.33,708.33,55,0,6,0,0,0,33710.99,CAR,0,33710.99
BMI300SW55HE A  1   ,BMW,I3,135kW S 42kWh 5dr Auto [Suite Interior World],29916.67,708.33,55,0,6,0,0,0,34651,CAR,0,34651
BMI300SR55HE A  1   ,BMW,I3,135kW S 42kWh 5dr Auto,28250,708.33,55,0,6,0,0,0,32771,CAR,0,32771
BMI300SL55HE A  1   ,BMW,I3,135kW S 42kWh 5dr Auto [Lodge Interior World],29500,708.33,55,0,6,0,0,0,34181,CAR,0,34181
BMZ4203SP2RPTA  3   ,BMW,Z4,sDrive 30i Sport 2dr Auto,34987.5,708.33,55,220,10,0,0,0,38911.5,CAR,585,39276.5
BMZ420MS 2RPTA  3   ,BMW,Z4,sDrive 20i M Sport 2dr Auto,33195.83,708.33,55,220,10,0,0,0,36976.5,CAR,585,37341.5
