Cap Code,Manufacturer,Model Name,Variant,Basic List,Ex Works,Registration Fee,RFL 1 Year,Discount,Dealer,Additional,Gov Grant,OTR,CapType,RFL,OTR
LEUX20FS 5HHIA      ,LEXUS,UX,250h 2.0 F-Sport 5dr CVT [Nav],30082.5,605,55,170,10,0,0,0,33440.1,CAR,180,33450.1
LEUX20PSR5HHIA      ,LEXUS,UX,250h 2.0 5dr CVT [Premium Plus/Sunroof],30628.33,605,55,170,10,0,0,0,34029.6,CAR,180,34039.6
LEUX20TAK5HHIA      ,LEXUS,UX,250h 2.0 Takumi 5dr CVT,35678.33,605,55,170,10,0,0,0,39483.6,CAR,180,39493.6
LEUX20FPF5HHIA      ,LEXUS,UX,250h 2.0 F-Sport 5dr CVT [Premium Plus/Sunroof],32540.83,605,55,170,10,0,0,0,36095.1,CAR,180,36105.1
LEUX20FTP5HHIA      ,LEXUS,UX,250h 2.0 F-Sport 5dr CVT [Takumi Pack],36290.83,605,55,170,10,0,0,0,40145.1,CAR,180,40155.1
LEUX20FPK5HHIA      ,LEXUS,UX,250h 2.0 F-Sport 5dr CVT [Premium Plus],31915.83,605,55,170,10,0,0,0,35420.1,CAR,180,35430.1
DSD715PRE5HDTA      ,DS,DS 7,1.5 BlueHDi Prestige 5dr EAT8,31162.5,583.33,55,160,0,0,0,0,38310,CAR,230,38380
DSD715PEL5HDTA      ,DS,DS 7,1.5 BlueHDi Performance Line 5dr EAT8,29037.5,583.33,55,160,9,3.5,0,0,31404.37,CAR,230,31474.37
MEGE30PLL5EPTA4 1   ,MERCEDES-BENZ,GLE,GLE 450 4Matic AMG Line Prem + 5dr 9G-Tron [7 St],63158.33,670.83,55,1345,8,0,0,0,71931.79,CAR,2005,72591.79
MEGE30LMA5EPTA4 1   ,MERCEDES-BENZ,GLE,GLE 450 4Matic AMG Line 5dr 9G-Tronic [7 Seats],56658.33,670.83,55,1345,8,0,0,0,64755.79,CAR,1410,64820.79
AUET00LED5EE A4     ,AUDI,E-TRON,300kW 55 Quattro 95kWh Launch Edition 5dr Auto,67995.83,550,55,0,0,0,0,0,82310,CAR,0,82310
AUET00   5EE A4     ,AUDI,E-TRON,300kW 55 Quattro 95kWh 5dr Auto,59037.5,550,55,0,0,0,0,0,71560,CAR,0,71560
SETR15SE 5EPIM      ,SEAT,TARRACO,1.5 TSI EVO SE 5dr,26041.67,0,55,220,19,0,0,0,25587.5,CAR,585,25952.5
SETR20XCE5EDTM      ,SEAT,TARRACO,2.0 TDI Xcellence 5dr,30379.17,0,55,180,19,0,0,0,29763.56,CAR,230,29813.56
SETR15XCE5EPIM      ,SEAT,TARRACO,1.5 TSI EVO Xcellence 5dr,28554.17,0,55,220,19,0,0,0,28029.66,CAR,585,28394.66
SETR20XCL5EDTM      ,SEAT,TARRACO,2.0 TDI Xcellence Lux 5dr,31958.33,0,55,180,19,0,0,0,31298.5,CAR,230,31348.5
SETR20SEY5EDTM      ,SEAT,TARRACO,2.0 TDI SE Technology 5dr,29095.83,0,55,180,19,0,0,0,28516.14,CAR,230,28566.14
TORA25EXL5EHIA  7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Excel 5dr CVT 2WD,31374.17,605,55,150,2,0,0,0,37827.03,CAR,180,37857.03
TORA25DES5EHIA4 7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Design 5dr CVT,30832.5,605,55,150,2,0,0,0,37190.02,CAR,220,37260.02
TORA25DJP5EHIA  7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Dynamic 5dr CVT [JBL + PVM] 2WD,32361.67,605,55,150,2,0,0,0,38988.33,CAR,180,39018.33
TORA25DYN5EHIA  7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Dynamic 5dr CVT 2WD,31707.5,605,55,150,2,0,0,0,38219.02,CAR,180,38249.02
TORA25EXR5EHIA4 7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Excel 5dr CVT [Pan Roof],34036.67,605,55,150,2,0,0,0,40958.13,CAR,220,41028.13
MEAC20PS45HPTA4 6   ,MERCEDES-BENZ,A CLASS,A45 S 4Matic+ Plus 5dr Auto,47037.5,670.83,55,1345,0,0,0,0,58650,CAR,1420,58725
TORA25EJP5EHIA  7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Excel 5dr CVT [JBL + PVM] 2WD,32028.33,605,55,150,2,0,0,0,38596.31,CAR,180,38626.31
TORA25DIP5EHIA  7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Dynamic 5dr CVT [Pan Roof] 2WD,32424.17,605,55,150,2,0,0,0,39061.83,CAR,180,39091.83
TORA25DYN5EHIA4 7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Dynamic 5dr CVT,33657.5,605,55,150,2,0,0,0,40512.22,CAR,220,40582.22
TORA25DIP5EHIA4 7   ,TOYOTA,RAV4,2.5 VVT-i Hybrid Dynamic 5dr CVT [Pan Roof],34374.17,605,55,150,2,0,0,0,41355.03,CAR,220,41425.03
TOCO18ICT5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Icon Tech 5dr CVT,21595,605,55,105,17,0,0,0,22394.62,CAR,160,22449.62
TOCO20EXR5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [Panoramic Roof],25990.83,605,55,105,17,0,0,0,26772.87,CAR,180,26847.87
TOCO20DES5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Design 5dr CVT,23949.17,605,55,105,17,0,0,0,24739.37,CAR,180,24814.37
TOCO18EXL5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Excel 5dr CVT,23753.33,605,55,105,17,0,0,0,24544.31,CAR,180,24619.31
MEGG203LP5EXTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 300e 4Matic AMG Line Premium 5dr 9G-Tronic,46420.83,670.83,55,15,8,0,0,0,52123.59,CAR,15,52123.59
TOCO18DES5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Design 5dr CVT,22511.67,605,55,105,17,0,0,0,23307.63,CAR,160,23362.63
TOCO18DSP5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Design 5dr CVT [Panoramic Roof],23311.67,605,55,105,17,0,0,0,24104.43,CAR,160,24159.43
TOCO18DES5EHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Design 5dr CVT,23607.5,605,55,105,17,0,0,0,24399.08,CAR,180,24474.08
TOCO18ICO5EHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Icon 5dr CVT,21495,605,55,105,17,0,0,0,22295.02,CAR,160,22350.02
TOCO20EJP5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [JBL/Pan Roof],26365.83,605,55,105,17,0,0,0,27146.37,CAR,180,27221.37
TOCO20EXB5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [Bi-tone],25899.17,605,55,105,17,0,0,0,26681.57,CAR,180,26756.57
TOCO20EJB5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [JBL/Bi-tone],26274.17,605,55,105,17,0,0,0,27055.07,CAR,180,27130.07
TOCO20DSP5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Design 5dr CVT [Panoramic Roof],25845,605,55,105,17,0,0,0,26627.62,CAR,180,26702.62
TOCO20EJP5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [JBL/Pan Roof],27978.33,605,55,105,17,0,0,0,28752.41,CAR,180,28827.41
TOCO20EXL5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT,26803.33,605,55,105,17,0,0,0,27582.11,CAR,180,27657.11
TOCO20DES5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Design 5dr CVT,25045,605,55,105,17,0,0,0,25830.82,CAR,180,25905.82
MEBC20SPO5HDTA  4   ,MERCEDES-BENZ,B CLASS,B200d Sport 5dr Auto,25070.83,670.83,55,180,8,0,0,0,28718.19,CAR,230,28768.19
MEBC13SPO5HPTA  4   ,MERCEDES-BENZ,B CLASS,B180 Sport 5dr Auto,22862.5,670.83,55,180,8,0,0,0,26280.2,CAR,230,26330.2
KIPC16GT 5EPTA  5   ,KIA,PRO CEED,1.6T GDi ISG GT 5dr DCT,23270.83,537.5,55,220,0,0,0,0,28845,CAR,585,29210
TEMS001005HE A4 1   ,TESLA,MODEL S,449kW 100kWh Dual Motor 5dr Auto,76916.67,708.33,55,0,0,0,0,0,93205,CAR,0,93205
TEMX001005HE A4     ,TESLA,MODEL X,449kW 100kWh Dual Motor 5dr Auto,78583.33,708.33,55,0,0,0,0,0,95204.99,CAR,0,95204.99
MEGE307AM5EDTA4 1   ,MERCEDES-BENZ,GLE,GLE 400d 4Matic AMG Line 5dr 9G-Tronic [7 Seat],56479.17,670.83,55,895,8,0,0,0,64108,CAR,1420,64633
TOCO18ICT4SHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Icon Tech 4dr CVT,20411.67,605,55,105,17,0,0,0,21216.03,CAR,160,21271.03
TOCO18ICO4SHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Icon 4dr CVT,19382.5,605,55,105,17,0,0,0,20190.98,CAR,160,20245.98
TOCO18DES4SHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Design 4dr CVT,21249.17,605,55,105,17,0,0,0,22050.17,CAR,160,22105.17
NILE00E3Z5HE A  1   ,NISSAN,LEAF,160kW e+ 3.Zero 62kWh 5dr Auto,33533.33,0,55,0,3,9,0,0,35466.2,CAR,0,35466.2
VWTC10SE 5EPTM      ,VOLKSWAGEN,T-CROSS,1.0 TSI SE 5dr,17708.33,529.17,55,180,16,0,0,0,18720,CAR,190,18730
DS3C12PEL5HPTM      ,DS,DS 3,1.2 PureTech Performance Line 5dr,20704.17,583.33,55,160,12,3.5,0,0,21909.02,CAR,190,21939.02
DS3C12PL35HPTA      ,DS,DS 3,1.2 PureTech 130 Performance Line 5dr EAT8,22920.83,583.33,55,160,12,3.5,0,0,24156.72,CAR,230,24226.72
BM3120MS 4SDTM  8   ,BMW,3 SERIES,318d M Sport 4dr,30233.33,708.33,55,180,7,0,0,0,34825.4,CAR,190,34835.4
TOPU18BEP5HHIA  3   ,TOYOTA,PRIUS,1.8 VVTi Business Edition Plus 5dr CVT,22465.83,605,55,105,14,0,0,0,24070.73,CAR,160,24125.73
TOPU18BE55HHIA  3   ,TOYOTA,PRIUS,1.8 VVTi Business Ed Plus 5dr CVT [15 inch alloy],22199.17,605,55,15,14,0,0,0,23705.55,CAR,140,23830.55
TOPU18EX55HHIA  3   ,TOYOTA,PRIUS,1.8 VVTi Excel 5dr CVT [15 inch alloy],23107.5,605,55,15,14,0,0,0,24642.94,CAR,140,24767.94
TOPU18EXL5HHIA  3   ,TOYOTA,PRIUS,1.8 VVTi Excel 5dr CVT,23374.17,605,55,105,14,0,0,0,25008.15,CAR,160,25063.15
BMI300SSW5HE A  1   ,BMW,I3,135kW S 33kWh 5dr Auto [Suite Interior World],31870.83,566.67,55,0,6,0,0,0,36685.3,CAR,0,36685.3
TEMX0010E5HE A4     ,TESLA,MODEL X,449kW 100kWh Dual Motor 5dr Auto [Auto pilot],82666.67,708.33,55,0,0,0,0,0,100105,CAR,0,100105
TEMX001075HE A4     ,TESLA,MODEL X,449kW 100kWh Dual Motor 5dr Auto [7 Seat],81000,708.33,55,0,0,0,0,0,98105,CAR,0,98105
TEMX005S75HE A4     ,TESLA,MODEL X,245kW 75kWh Dual Motor 5dr Auto [7 Seat],69500,708.33,55,0,0,0,0,0,84305,CAR,0,84305
TEMX005S65HE A4     ,TESLA,MODEL X,245kW 75kWh Dual Motor 5dr Auto [6 Seat],71916.67,708.33,55,0,0,0,0,0,87205,CAR,0,87205
TEMX001E75HE A4     ,TESLA,MODEL X,449kW 100kWh Dual Motor 5dr Auto [Auto pilot/7St],85083.33,708.33,55,0,0,0,0,0,103004.99,CAR,0,103004.99
TEMX0016E5HE A4     ,TESLA,MODEL X,449kW Perform Ludicrous 100kWh DM 5dr Auto AP/6 St,122916.67,708.33,55,0,0,0,0,0,148405,CAR,0,148405
TEMX0056A5HE A4     ,TESLA,MODEL X,245kW 75kWh Dual Motor 5dr Auto [Auto pilot/6St],76000,708.33,55,0,0,0,0,0,92105,CAR,0,92105
TEMS001PE5HE A4 1   ,TESLA,MODEL S,449kW Perform Ludicrous 100kWh DM 5dr Auto [AP],112750,708.33,55,0,0,0,0,0,136205,CAR,0,136205
TEMS005EA5HE A4 1   ,TESLA,MODEL S,241kW 75kWh Dual Motor 5dr Auto [Auto pilot],65333.33,708.33,55,0,0,0,0,0,79304.99,CAR,0,79304.99
TEMS0010E5HE A4 1   ,TESLA,MODEL S,449kW 100kWh Dual Motor 5dr Auto [Auto pilot],81000,708.33,55,0,0,0,0,0,98105,CAR,0,98105
MECA132OA4SPTA  2   ,MERCEDES-BENZ,CLA,CLA 200 AMG Line 4dr Tip Auto,27400,670.83,55,180,0,0,0,0,33920,CAR,230,33970
MECA132OG4SPTA  2   ,MERCEDES-BENZ,CLA,CLA 200 AMG Line Premium Plus 4dr Tip Auto,29900,670.83,55,180,0,0,0,0,36920,CAR,230,36970
MECA138AL4SPTA  2   ,MERCEDES-BENZ,CLA,CLA 180 AMG Line 4dr Tip Auto,26108.33,670.83,55,180,0,0,0,0,32369.99,CAR,230,32419.99
MECA138PP4SPTA  2   ,MERCEDES-BENZ,CLA,CLA 180 AMG Line Premium Plus 4dr Tip Auto,28608.33,670.83,55,180,0,0,0,0,35369.99,CAR,230,35419.99
MECA2025G4SPTA  2   ,MERCEDES-BENZ,CLA,CLA 250 AMG Line Premium Plus 4dr Tip Auto,31150,670.83,55,220,0,0,0,0,38460,CAR,585,38825
MECA2025M4SPTA  2   ,MERCEDES-BENZ,CLA,CLA 250 AMG Line Premium 4dr Tip Auto,29900,670.83,55,220,0,0,0,0,36960,CAR,585,37325
NILE00EPT5HE A  1   ,NISSAN,LEAF,160kW e+ Tekna 62kWh 5dr Auto,29075,0,55,0,3,9,0,0,30758.2,CAR,0,30758.2
BMX220SPO5HDTA      ,BMW,X2,sDrive 18d Sport 5dr Step Auto,29012.5,708.33,55,180,7,0,0,0,33462.95,CAR,230,33512.95
MNCC15CLC6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Classic 6dr Auto [Comfort Pack],21004.17,437.5,55,180,3,0,0,0,25208.85,CAR,230,25258.85
MNCC15CCN6EPTM  3   ,MINI,CLUBMAN,1.5 Cooper Classic 6dr [Comfort/Nav+ Pack],20754.17,437.5,55,180,3,0,0,0,24917.85,CAR,230,24967.85
MNCC15SCN6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Sport 6dr Auto [Comfort/Nav+ Pack],25087.5,437.5,55,180,3,0,0,0,29961.86,CAR,230,30011.86
MNCC15SPC6EPTM  3   ,MINI,CLUBMAN,1.5 Cooper Sport 6dr [Comfort Pack],22670.83,437.5,55,180,3,0,0,0,27148.85,CAR,230,27198.85
MNCC15CCN6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Classic 6dr Auto [Comfort/Nav+ Pack],22087.5,437.5,55,180,3,0,0,0,26469.86,CAR,230,26519.86
MNCC15SCN6EPTM  3   ,MINI,CLUBMAN,1.5 Cooper Sport 6dr [Comfort/Nav+ Pack],23754.17,437.5,55,180,3,0,0,0,28409.85,CAR,230,28459.85
MNCC15EXL6EPTM  3   ,MINI,CLUBMAN,1.5 Cooper Exclusive 6dr,21920.83,437.5,55,180,3,0,0,0,26275.85,CAR,230,26325.85
MNCC15SP 6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Sport 6dr Auto,23254.17,437.5,55,180,3,0,0,0,27827.85,CAR,230,27877.85
MNCC15ECN6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Exclusive 6dr Auto [Comfort/Nav+ Pack],25087.5,437.5,55,180,3,0,0,0,29961.86,CAR,230,30011.86
MNCC15EXC6EPTA  3   ,MINI,CLUBMAN,1.5 Cooper Exclusive 6dr Auto [Comfort Pack],24004.17,437.5,55,180,3,0,0,0,28700.85,CAR,230,28750.85
MNSC20JCW6EPTA4 3   ,MINI,CLUBMAN,2.0 John Cooper Works ALL4 6dr Auto,29400,437.5,55,555,3,0,0,0,35356.6,CAR,585,35386.6
LERC50TP 2CPIA  1   ,LEXUS,RC,5.0 2dr Auto [Track Pack],62686.67,605,55,2245,7,0,0,0,72984.32,CAR,2365,73104.32
LERC50   2CPIA  1   ,LEXUS,RC,5.0 2dr Auto,54561.67,605,55,2245,7,0,0,0,63916.82,CAR,2365,64036.82
LERC50SUN2CPIA  1   ,LEXUS,RC,5.0 2dr Auto [Sunroof],55311.67,605,55,2245,7,0,0,0,64753.82,CAR,2365,64873.82
TEM300LR 4SE A4     ,TESLA,MODEL 3,Long Range AWD 4dr Auto,45000,779.17,55,0,0,0,0,0,54990,CAR,0,54990
SMFB00ENS2BE A  2   ,SMART,FORTWO CABRIO,60kW EQ Edition Nightsky 17kWh 2dr Auto [22kWCh],22316.67,250,55,0,8,0,0,0,24992.61,CAR,0,24992.61
MECA20A354SPTA4 2   ,MERCEDES-BENZ,CLA,CLA 35 4Matic 4dr Tip Auto,33675,670.83,55,555,0,0,0,0,41825,CAR,945,42215
LERC50CAT2CPIA  1   ,LEXUS,RC,5.0 Carbon 2dr Auto [Track Pack],68520,605,55,2245,7,0,0,0,79494.32,CAR,2365,79614.32
MECA20L354SPTA4 2   ,MERCEDES-BENZ,CLA,CLA 35 Premium Plus 4Matic 4dr Tip Auto,38675,670.83,55,555,0,0,0,0,47825,CAR,1420,48690
MECA202PP4SDTA  2   ,MERCEDES-BENZ,CLA,CLA 220d AMG Line Premium Plus 4dr Tip Auto,32108.33,670.83,55,160,0,0,0,0,39549.99,CAR,230,39619.99
MECA2022L4SDTA  2   ,MERCEDES-BENZ,CLA,CLA 220d AMG Line 4dr Tip Auto,29608.33,670.83,55,160,0,0,0,0,36549.99,CAR,230,36619.99
MECA202LP4SDTA  2   ,MERCEDES-BENZ,CLA,CLA 220d AMG Line Premium 4dr Tip Auto,30858.33,670.83,55,160,0,0,0,0,38049.99,CAR,230,38119.99
VWPA15SL15EPTM  7   ,VOLKSWAGEN,PASSAT,1.5 TSI EVO SEL 5dr,26662.5,529.17,55,180,21,0,0,0,26146.06,CAR,230,26196.06
MEVC20ALG5EDTA  2   ,MERCEDES-BENZ,V CLASS,V220 d AMG Line 5dr 9G-Tronic [Long],51287.5,670.83,55,555,4,0,0,0,60498.2,CAR,1420,61363.2
MEVC20SPN5EDTA  2   ,MERCEDES-BENZ,V CLASS,V220 d Sport 5dr 9G-Tronic [Long],49729.17,670.83,55,555,4,0,0,0,58703,CAR,1420,59568
VWPA15RLI5EPTA  7   ,VOLKSWAGEN,PASSAT,1.5 TSI EVO R-Line 5dr DSG,30570.83,529.17,55,180,21,0,0,0,29851.16,CAR,230,29901.16
VWPA14GTV5EXTA  7   ,VOLKSWAGEN,PASSAT,1.4 TSI PHEV GTE Advance 5dr DSG,36950,529.17,55,0,21,0,0,0,35718.6,CAR,0,35718.6
VWPA14GTE5EXTA  7   ,VOLKSWAGEN,PASSAT,1.4 TSI PHEV GTE 5dr DSG,34708.33,529.17,55,0,21,0,0,0,33593.5,CAR,0,33593.5
MEVC20SPX5EDTA  2   ,MERCEDES-BENZ,V CLASS,V220 d Sport 5dr 9G-Tronic [Extra Long],48566.67,670.83,55,555,4,0,0,0,57363.8,CAR,1420,58228.8
MEVC20AXL5EDTA  2   ,MERCEDES-BENZ,V CLASS,V220 d AMG Line 5dr 9G-Tronic [Extra Long],50129.17,670.83,55,555,4,0,0,0,59163.8,CAR,1420,60028.8
