Cap Code,Manufacturer,Model Name,Variant,Basic List,Ex Works,Registration Fee,RFL 1 Year,Discount,Dealer,Additional,Gov Grant,OTR,CapType,RFL,OTR
VWPA20RLI5EDTA  7   ,VOLKSWAGEN,PASSAT,2.0 TDI EVO SCR R-Line 5dr DSG,32562.5,529.17,55,160,21,0,0,0,31719.26,CAR,230,31789.26
MEGE30G5P5EPTA4 1   ,MERCEDES-BENZ,GLE,GLE 53 4Matic+ Prem + 5dr 9G-Tronic [7 Seats],69558.33,670.83,55,1345,0,0,0,0,85674.99,CAR,2005,86334.99
DSD716PL85HPTA      ,DS,DS 7,1.6 PureTech 180 Performance Line 5dr EAT8,29687.5,583.33,55,180,9,3.5,0,0,32106.87,CAR,585,32511.87
MEEQ00SPO5EE A4     ,MERCEDES-BENZ,EQC,EQC 400 300kW Sport 80kWh 5dr Auto,57645.83,670.83,55,0,6,0,0,0,65884.49,CAR,0,65884.49
MEEQ00PLL5EE A4     ,MERCEDES-BENZ,EQC,EQC 400 300kW AMG Line Premium Plus 80kWh 5dr Auto,65054.17,670.83,55,0,6,0,0,0,74241.1,CAR,0,74241.1
MEEQ00ED85EE A4     ,MERCEDES-BENZ,EQC,EQC 400 300kW Edition 1886 80kWh 5dr Auto,65454.17,616.67,55,0,6,0,0,0,74627.31,CAR,0,74627.31
BM1S20M135HPTA4 4   ,BMW,1 SERIES,M135i xDrive 5dr Step Auto,30816.67,708.33,55,555,5,0,0,0,36591,CAR,585,36621
KINI163  5EHIA  1   ,KIA,NIRO,1.6 GDi Hybrid 3 5dr DCT,22704.17,537.5,55,130,0,0,0,0,28075,CAR,180,28125
KINI162  5EHIA  1   ,KIA,NIRO,1.6 GDi Hybrid 2 5dr DCT,20712.5,537.5,55,105,0,0,0,0,25660,CAR,160,25715
MEGG2022L5EDTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 220d 4Matic AMG Line 5dr 9G-Tronic,40016.67,670.83,55,220,8,0,0,0,45258.4,CAR,585,45623.4
MEGG203PL5EDTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 300d 4Matic AMG Line Prem Plus 5dr 9G-Tronic,46354.17,670.83,55,555,8,0,0,0,52590,CAR,945,52980
MEGG202LP5EDTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 220d 4Matic AMG Line Premium 5dr 9G-Tronic,42350,670.83,55,220,8,0,0,0,47834.4,CAR,945,48559.4
MEGS203LP5EDTA4 1   ,MERCEDES-BENZ,GLC,GLC 300d 4Matic AMG Line Premium 5dr 9G-Tronic,39708.33,670.83,55,555,8,0,0,0,45252.99,CAR,945,45642.99
MEGS202LP5EDTA4 1   ,MERCEDES-BENZ,GLC,GLC 220d 4Matic AMG Line Premium 5dr 9G-Tronic,38829.17,670.83,55,220,8,0,0,0,43947.4,CAR,585,44312.4
KISP16GTS5EPTA4 5   ,KIA,SPORTAGE,1.6T GDi GT-Line S 5dr DCT Auto [AWD],27208.33,537.5,55,555,0,0,0,0,33905,CAR,1420,34770
KICD103IS5HPTM  4   ,KIA,CEED,1.0T GDi ISG 3 5dr,18229.17,537.5,55,180,0,0,0,0,22755,CAR,190,22765
CIBL15FX35EDTA      ,CITROEN,BERLINGO,1.5 BlueHDi 130 Flair XTR M 5dr EAT8,22937.5,629.17,55,160,18,2.5,0,0,22852.38,CAR,230,22922.38
MNSC20JNW6EPTA4 3   ,MINI,CLUBMAN,2.0 John Cooper Works ALL4 6dr Auto [Nav+ Pack],30483.33,437.5,55,555,3,0,0,0,36617.6,CAR,585,36647.6
MEAC13PSO5HPTA  6   ,MERCEDES-BENZ,A CLASS,A180 Sport 5dr Auto,22550,670.83,55,180,8,0,0,0,25935.2,CAR,230,25985.2
BMX530XDM5EXTA4 5   ,BMW,X5,xDrive45e M Sport 5dr Auto,58670.83,708.33,55,0,8,0,0,0,65677.59,CAR,0,65677.59
BMX744M565EPTA4     ,BMW,X7,xDrive M50i 5dr Step Auto [6 Seat],79262.5,708.33,55,1910,10,0,0,0,88418.5,CAR,2365,88873.5
BMX744M505EPTA4     ,BMW,X7,xDrive M50i 5dr Step Auto,78766.67,708.33,55,1910,10,0,0,0,87883,CAR,2365,88338
KISL00FE 5HE A  4   ,KIA,SOUL,150kW First Edition 64kWh 5dr Auto,28579.17,537.5,55,0,0,0,0,0,34995,CAR,0,34995
MECA2025A5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 250 AMG Line 5dr Tip Auto,29483.33,670.83,55,220,0,0,0,0,36459.99,CAR,585,36824.99
MECA138AP5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 180 AMG Line Premium 5dr Tip Auto,28191.67,670.83,55,180,0,0,0,0,34870,CAR,230,34920
MECA2025M5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 250 AMG Line Premium 5dr Tip Auto,30733.33,670.83,55,220,0,0,0,0,37959.99,CAR,585,38324.99
MECA20P355EPTA4 2   ,MERCEDES-BENZ,CLA,CLA 35 Premium 4Matic 5dr Tip Auto,36591.67,670.83,55,895,0,0,0,0,45665,CAR,1420,46190
MECA20L355EPTA4 2   ,MERCEDES-BENZ,CLA,CLA 35 Premium Plus 4Matic 5dr Tip Auto,39508.33,670.83,55,895,0,0,0,0,49164.99,CAR,1420,49689.99
MECA138PP5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 180 AMG Line Premium Plus 5dr Tip Auto,29441.67,670.83,55,180,0,0,0,0,36370,CAR,230,36420
MECA2025G5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 250 AMG Line Premium Plus 5dr Tip Auto,31983.33,670.83,55,220,0,0,0,0,39459.99,CAR,585,39824.99
KIXD102  5HPTM      ,KIA,XCEED,1.0T GDi ISG 2 5dr,16945.83,537.5,55,180,0,0,0,0,21215,CAR,230,21265
BMX1208XL5EDTA  3   ,BMW,X1,sDrive 18d xLine 5dr Step Auto,29675,708.33,55,180,7,0,0,0,34202.3,CAR,230,34252.3
BMX1208XL5EDTM  3   ,BMW,X1,sDrive 18d xLine 5dr,28341.67,708.33,55,180,7,0,0,0,32714.3,CAR,230,32764.3
BMX1208SP5EDTA  3   ,BMW,X1,sDrive 18d Sport 5dr Step Auto,28841.67,708.33,55,180,7,0,0,0,33272.3,CAR,230,33322.3
BMX120S185EDTM  3   ,BMW,X1,sDrive 18d SE 5dr,26050,708.33,55,180,7,0,0,0,30156.8,CAR,190,30166.8
BMX1208SP5EDTM  3   ,BMW,X1,sDrive 18d Sport 5dr,27508.33,708.33,55,180,7,0,0,0,31784.3,CAR,190,31794.3
BMX120M185EDTM  3   ,BMW,X1,sDrive 18d M Sport 5dr,29008.33,708.33,55,180,7,0,0,0,33458.3,CAR,230,33508.3
BMX120S185EDTA4 3   ,BMW,X1,xDrive 18d SE 5dr Step Auto,28633.33,708.33,55,180,7,0,0,0,33039.8,CAR,230,33089.8
BMX120M185EDTA  3   ,BMW,X1,sDrive 18d M Sport 5dr Step Auto,30341.67,708.33,55,180,7,0,0,0,34946.3,CAR,230,34996.3
BMX120M185EDTA4 3   ,BMW,X1,xDrive 18d M Sport 5dr Step Auto,31591.67,708.33,55,180,7,0,0,0,36341.3,CAR,230,36391.3
BMX1202SP5EDTA4 3   ,BMW,X1,xDrive 20d Sport 5dr Step Auto,31045.83,708.33,55,180,7,0,0,0,35732.14,CAR,230,35782.14
MECA138AL5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 180 AMG Line 5dr Tip Auto,26941.67,670.83,55,180,0,0,0,0,33370,CAR,230,33420
BMX120M205EDTA4 3   ,BMW,X1,xDrive 20d M Sport 5dr Step Auto,32545.83,708.33,55,180,7,0,0,0,37406.14,CAR,230,37456.14
BMX1202XL5EDTA4 3   ,BMW,X1,xDrive 20d xLine 5dr Step Auto,31879.17,708.33,55,180,7,0,0,0,36662.15,CAR,230,36712.15
KICD102NA5HPTM  4   ,KIA,CEED,1.0T GDi ISG 2 NAV 5dr,16687.5,537.5,55,180,0,0,0,0,20905,CAR,190,20915
BMX644M505EPTA4 2   ,BMW,X6,xDrive M50i 5dr Auto,66479.17,708.33,55,1910,8,0,0,0,76208,CAR,2365,76663
BMZ42030M2RPTA  3   ,BMW,Z4,sDrive 30i M Sport 2dr  Auto,36445.83,708.33,55,220,10,0,0,0,40486.5,CAR,585,40851.5
LEUX20PRM5HHIA      ,LEXUS,UX,250h 2.0 5dr CVT [Premium Pack/Nav],28336.67,605,55,170,10,0,0,0,31554.6,CAR,180,31564.6
LEUX20FTP5HHIA4     ,LEXUS,UX,250h E4 2.0 F-Sport 5dr CVT [Takumi Pack],37382.5,605,55,210,10,0,0,0,41364.1,CAR,180,41334.1
TOCO20DSP5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Design 5dr CVT [Panoramic Roof],24749.17,605,55,105,17,0,0,0,25536.17,CAR,180,25611.17
TOCO18EXB5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid Excel 5dr CVT [Bi-tone],24461.67,605,55,105,17,0,0,0,25249.83,CAR,180,25324.83
TOCO20EXR5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid Excel 5dr CVT [Panoramic Roof],27603.33,605,55,105,17,0,0,0,28378.91,CAR,180,28453.91
PE2800GTL5HE A  2   ,PEUGEOT,208,100kW GT Line 50kWh 5dr Auto,25962.5,595.83,55,0,2.5,2,0,0,30523.02,CAR,0,30523.02
DS3C00PRE5HE A      ,DS,DS 3,100kW E-TENSE Prestige 50kWh 5dr Auto,27704.17,583.33,55,0,0,0,0,0,34000,CAR,0,34000
DS3C00UP 5HE A      ,DS,DS 3,100kW E-TENSE Ultra Prestige 50kWh 5dr Auto,31537.5,583.33,55,0,0,0,0,0,38600,CAR,0,38600
LERX35FS 5EHIA4 5   ,LEXUS,RX,450h 3.5 F-Sport 5dr CVT,48874.17,605,55,210,12,0,0,0,52602.12,CAR,935,53327.12
DS3C00LP 5HE A      ,DS,DS 3,100kW E-TENSE La Premiere 50kWh 5dr Auto,32279.17,583.33,55,0,0,0,0,0,39490,CAR,0,39490
KINI00FE 5EE A  1   ,KIA,E-NIRO,150kW First Edition 64kWh 5dr Auto,29870.83,495.83,55,0,0,0,0,0,36494.99,CAR,0,36494.99
LERX35LPC5EHIA4 5   ,LEXUS,RX,450h L 3.5 5dr CVT [Premium pack],47990.83,605,55,210,12,0,0,0,51669.32,CAR,935,52394.32
LERX35TAK5EHIA4 5   ,LEXUS,RX,450h 3.5 Takumi 5dr CVT,54540.83,605,55,210,12,0,0,0,58586.12,CAR,935,59311.12
LERX35FPT5EHIA4 5   ,LEXUS,RX,450h 3.5 F-Sport 5dr CVT [Premium +Tech/Safety pk],50999.17,605,55,210,12,0,0,0,54846.12,CAR,935,55571.12
LERX35FTP5EHIA4 5   ,LEXUS,RX,450h 3.5 F-Sport 5dr CVT [Takumi pack],53707.5,605,55,210,12,0,0,0,57706.12,CAR,935,58431.12
LERX35LTK5EHIA4 5   ,LEXUS,RX,450h L 3.5 Takumi 5dr CVT,55290.83,605,55,210,12,0,0,0,59378.12,CAR,935,60103.12
KICD10GTL5HPTM  4   ,KIA,CEED,1.0T GDi ISG GT-Line 5dr,18920.83,537.5,55,180,0,0,0,0,23585,CAR,190,23595
BMZ430M4T2RPTA  3   ,BMW,Z4,sDrive M40i 2dr Auto [Tech Pack],43570.83,708.33,55,555,10,0,0,0,48516.5,CAR,945,48906.5
BM3A20MTE4SPTA  8   ,BMW,3 SERIES,320i M Sport 4dr Step Auto [Tech Pack],30595.83,708.33,55,180,7,0,0,0,35229.94,CAR,230,35279.94
BM3 20MTE4SPTA  8   ,BMW,3 SERIES,330i M Sport 4dr Step Auto [Tech Pack],33808.33,708.33,55,220,7,0,0,0,38855.1,CAR,230,38865.1
TEMX005E75HE A4     ,TESLA,MODEL X,245kW 75kWh Dual Motor 5dr Auto [Auto pilot/7St],73583.33,708.33,55,0,0,0,0,0,89204.99,CAR,0,89204.99
BMX120TMP5EDTA4 3   ,BMW,X1,xDrive 20d M Sport 5dr Step Auto [Tech Pack II],33587.5,708.33,55,180,7,0,0,0,38568.65,CAR,230,38618.65
BMX120SMT5EDTA4 3   ,BMW,X1,xDrive 18d M Sport 5dr Step Auto [Tech Pack II],32633.33,708.33,55,180,7,0,0,0,37503.8,CAR,230,37553.8
MNCC15CL 6EPTM  3   ,MINI,CLUBMAN,1.5 Cooper Classic 6dr,18920.83,437.5,55,180,3,0,0,0,22783.85,CAR,230,22833.85
VWPA15SEN5EPTA  7   ,VOLKSWAGEN,PASSAT,1.5 TSI EVO SE Nav 5dr DSG,27412.5,529.17,55,180,21,0,0,0,26857.06,CAR,230,26907.06
VWPA20SEN5EDTA  7   ,VOLKSWAGEN,PASSAT,2.0 TDI EVO SCR SE Nav 5dr DSG,29404.17,529.17,55,160,21,0,0,0,28725.15,CAR,190,28755.15
VWPA20SEN5EDTM  7   ,VOLKSWAGEN,PASSAT,2.0 TDI EVO SCR SE Nav 5dr,28070.83,529.17,55,160,21,0,0,0,27461.16,CAR,190,27491.16
VWPA20SL15EDTA  7   ,VOLKSWAGEN,PASSAT,2.0 TDI EVO SCR SEL 5dr DSG,29987.5,529.17,55,160,21,0,0,0,29278.16,CAR,190,29308.16
MA2 15LSE5HPIM  4   ,MAZDA,2,1.5 Skyactiv G 75 SE-L 5dr,13633.33,0,55,140,17,0,0,0,13773.79,CAR,170,13803.79
MEVC20M2P4EDTA  2   ,MERCEDES-BENZ,V CLASS,V220 d Marco Polo Sport 4dr 9G-Tronic [Long],54100,670.83,55,555,4,0,0,0,63738.2,CAR,1420,64603.2
KISP164V25EDTA  5   ,KIA,SPORTAGE,1.6 CRDi 48V ISG 2 5dr DCT Auto,22541.67,537.5,55,180,0,0,0,0,27930,CAR,220,27970
MEGB132OA5EPTA      ,MERCEDES-BENZ,GLB,GLB 200 AMG Line 5dr 7G-Tronic,30100,670.83,55,220,8,0,0,0,34310.4,CAR,585,34675.4
MEEQ00ET15EE A4     ,MERCEDES-BENZ,EQC,EQC 400 300kW Edition 1 80kWh 5dr Auto,61437.5,616.67,55,0,6,0,0,0,70096.5,CAR,0,70096.5
MEGB202OM5EDTA      ,MERCEDES-BENZ,GLB,GLB 200d AMG Line Premium 5dr 8G-Tronic,33516.67,670.83,55,180,8,0,0,0,38042.4,CAR,230,38092.4
TOCH20DES5HHIA  1   ,TOYOTA,C-HR,2.0 Hybrid Design 5dr CVT,26361.67,605,55,130,19,0,0,0,26534.54,CAR,180,26584.54
MEGB20MPL5EDTA4     ,MERCEDES-BENZ,GLB,GLB 220d 4Matic AMG Line Prem Plus 5dr 8G-Tronic,37391.67,670.83,55,220,8,0,0,0,42360.4,CAR,585,42725.4
MEGB20MLM5EDTA4     ,MERCEDES-BENZ,GLB,GLB 220d 4Matic AMG Line Premium 5dr 8G-Tronic,36141.67,670.83,55,220,8,0,0,0,40980.4,CAR,585,41345.4
TOCH18EXJ5HHIA  1   ,TOYOTA,C-HR,1.8 Hybrid Excel 5dr CVT [JBL],27261.67,605,55,105,19,0,0,0,27384.34,CAR,180,27459.34
TOCH20EXJ5HHIA  1   ,TOYOTA,C-HR,2.0 Hybrid Excel 5dr CVT [JBL],28611.67,605,55,130,19,0,0,0,28721.54,CAR,180,28771.54
TOCH20DSL5HHIA  1   ,TOYOTA,C-HR,2.0 Hybrid Design 5dr CVT [Leather],27357.5,605,55,130,19,0,0,0,27502.5,CAR,180,27552.5
TOCH18EXL5HHIA  1   ,TOYOTA,C-HR,1.8 Hybrid Excel 5dr CVT,26682.5,605,55,105,19,0,0,0,26821.4,CAR,180,26896.4
DSD716PRE5HXTA4     ,DS,DS 7,1.6 E-TENSE 4X4 Prestige 5dr EAT8,41537.5,583.33,55,0,0,0,0,0,50600,CAR,0,50600
DSD716PEL5HXTA4     ,DS,DS 7,1.6 E-TENSE 4X4 Performance Line 5dr EAT8,38162.5,583.33,55,0,12,3.5,0,0,39451.77,CAR,0,39451.77
MECA20PS44SPTA4 2   ,MERCEDES-BENZ,CLA,CLA 45 S 4Matic+ Plus 4dr Tip Auto,48904.17,670.83,55,895,0,0,0,0,60440,CAR,1420,60965
KINI164  5EHIA  1   ,KIA,NIRO,1.6 GDi Hybrid 4 5dr DCT,24612.5,537.5,55,130,0,0,0,0,30365,CAR,180,30415
MEGS2022L5EDTA4 1   ,MERCEDES-BENZ,GLC,GLC 220d 4Matic AMG Line 5dr 9G-Tronic,36495.83,670.83,55,220,8,0,0,0,41371.39,CAR,585,41736.39
POTY001  4SE A4     ,PORSCHE,TAYCAN,500kW Turbo 93kWh 4dr Auto,97391.67,0,55,0,0,0,0,0,116925,CAR,0,116925
BMX544   5EPTA4 5   ,BMW,X5,xDrive M50i 5dr Auto,64229.17,708.33,55,1910,8,0,0,0,73724,CAR,2365,74179
MEGS203PL5EPTA4 1   ,MERCEDES-BENZ,GLC,GLC 300 4Matic AMG Line Premium Plus 5dr 9G-Tronic,43029.17,670.83,55,895,8,0,0,0,49259.2,CAR,945,49309.2
MEGS304GS5EPTA4 1   ,MERCEDES-BENZ,GLC,GLC 43 4Matic Premium Plus 5dr TCT,48495.83,670.83,55,1910,0,0,0,0,60964.99,CAR,2015,61069.99
MEGS304GR5EPTA4 1   ,MERCEDES-BENZ,GLC,GLC 43 4Matic Premium 5dr TCT,44916.67,670.83,55,1910,0,0,0,0,56670,CAR,2015,56775
MEGG304GR5EPTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 43 4Matic Premium 5dr TCT,47795.83,670.83,55,1910,0,0,0,0,60124.99,CAR,2015,60229.99
MEGG304GS5EPTA4 1   ,MERCEDES-BENZ,GLC COUPE,GLC 43 4Matic Premium plus 5dr TCT,51375,670.83,55,1910,0,0,0,0,64420,CAR,2015,64525
MECA132OA5EPTA  2   ,MERCEDES-BENZ,CLA,CLA 200 AMG Line 5dr Tip Auto,28233.33,670.83,55,180,0,0,0,0,34919.99,CAR,230,34969.99
PE2800ALL5HE A  2   ,PEUGEOT,208,100kW Allure 50kWh 5dr Auto,24670.83,625,55,0,0,2,0,1500,28317.89,CAR,0,28317.89
LERX35PRM5EHIA4 5   ,LEXUS,RX,450h 3.5 5dr CVT [Premium pack],46790.83,605,55,210,12,0,0,0,50402.12,CAR,935,51127.12
BM7E30MSU4SXTA  8   ,BMW,7 SERIES,745e M Sport 4dr Auto [Ultimate Pack],89537.5,708.33,55,15,12,0,0,0,95471.6,CAR,0,95456.6
BM7E30LMU4SXTA4 8   ,BMW,7 SERIES,745Le xDrive M Sport 4dr Auto [Ultimate Pack],96950,708.33,55,15,12,0,0,0,103299.2,CAR,15,103299.2
BM5M44MCO5EPTA4 2   ,BMW,X5 M,xDrive X5 M Competition 5dr Step Auto,93500,708.33,55,2245,10,0,0,0,104130,CAR,2365,104250
TOCO20GSP5EHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid GR Sport 5dr CVT,26453.33,605,55,105,17,0,0,0,27233.51,CAR,180,27308.51
PE5F16GT 5HXTA      ,PEUGEOT,508,1.6 Hybrid GT 5dr e-EAT8,31312.5,625,55,0,13.5,2,0,0,32555.87,CAR,0,32555.87
TOCO18GSP5EHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid GR Sport 5dr CVT,24832.5,605,55,105,17,0,0,0,25619.18,CAR,180,25694.18
TOCO18GSP5HHIA  8   ,TOYOTA,COROLLA,1.8 VVT-i Hybrid GR Sport 5dr CVT,23774.17,605,55,105,17,0,0,0,24565.07,CAR,180,24640.07
TOCO20GSB5HHIA  8   ,TOYOTA,COROLLA,2.0 VVT-i Hybrid GR Sport 5dr CVT [Bi-tone],25420,605,55,105,17,0,0,0,26204.32,CAR,180,26279.32
PE5016GT 5EXTA  2   ,PEUGEOT,508,1.6 Hybrid GT 5dr e-EAT8,32770.83,625,55,0,15.5,2,0,0,33248.12,CAR,0,33248.12
Cap Code,Manufacturer,Model Name,Variant,Basic List,Ex Works,Registration Fee,RFL 1 Year,Discount,Dealer,Additional,Gov Grant,OTR,CapType,RFL,OTR
